,imageName,factor,fragile,robust,psnr
62,test1.png,62,1.0,0.9229166666666667,36.4254511834148
63,test1.png,63,1.0,0.925,36.397875984786054
64,test1.png,64,1.0,0.9291666666666667,36.364158472593964
65,test1.png,65,1.0,0.9291666666666667,36.34088399286931
66,test1.png,66,1.0,0.9270833333333334,36.30406578296208
67,test1.png,67,1.0,0.91875,36.27422535422252
68,test1.png,68,1.0,0.9166666666666666,36.24905692315779
69,test1.png,69,1.0,0.9166666666666666,36.22338662227043
70,test1.png,70,1.0,0.91875,36.20521948241749
71,test1.png,71,1.0,0.91875,36.18629444073553
72,test1.png,72,1.0,0.9104166666666667,36.141355906478644
73,test1.png,73,1.0,0.9166666666666666,36.102668388019396
74,test1.png,74,1.0,0.91875,36.09086616538875
75,test1.png,75,1.0,0.91875,36.073882214155674
76,test1.png,76,1.0,0.9229166666666667,36.04518822000851
77,test1.png,77,1.0,0.9145833333333333,36.03013391643012
78,test1.png,78,1.0,0.91875,36.00992393614909
79,test1.png,79,1.0,0.9145833333333333,35.99280336860891
80,test1.png,80,1.0,0.9083333333333333,35.987364981976626
81,test1.png,81,1.0,0.90625,35.96888229098702
82,test1.png,82,1.0,0.90625,35.94404575484828
83,test1.png,83,1.0,0.90625,35.93619557352136
84,test1.png,84,1.0,0.9041666666666667,35.92055234195094
85,test1.png,85,1.0,0.9083333333333333,35.88352985997955
86,test1.png,86,1.0,0.8979166666666667,35.85690887662609
87,test1.png,87,1.0,0.9020833333333333,35.83290478314293
88,test1.png,88,1.0,0.9020833333333333,35.810452700438475
89,test1.png,89,1.0,0.8916666666666667,35.793105191409026
90,test1.png,90,1.0,0.8958333333333334,35.78743511912884
91,test1.png,91,1.0,0.9020833333333333,35.76702390116213
92,test1.png,92,1.0,0.9,35.73797797618259
93,test1.png,93,1.0,0.8916666666666667,35.7243432532171
94,test1.png,94,1.0,0.8833333333333333,35.72165444876677
95,test1.png,95,1.0,0.8916666666666667,35.70236260614491
96,test1.png,96,1.0,0.8791666666666667,35.687049771327004
97,test1.png,97,1.0,0.875,35.68306862526326
98,test1.png,98,1.0,0.86875,35.669157291852756
99,test1.png,99,1.0,0.86875,35.65008574033893
100,test1.png,100,1.0,0.8645833333333334,35.63655257845742
101,test2.png,0,1.0,0.0,100.0
102,test2.png,1,1.0,0.47708333333333336,62.01516660256292
103,test2.png,2,1.0,0.6416666666666667,56.887637470546835
104,test2.png,3,1.0,0.7083333333333334,53.80238086081385
105,test2.png,4,1.0,0.7854166666666667,51.233369315283355
106,test2.png,5,1.0,0.8083333333333333,49.30589201420743
107,test2.png,6,1.0,0.8416666666666667,47.740771013783494
108,test2.png,7,1.0,0.8979166666666667,46.45646035892986
109,test2.png,8,1.0,0.9,45.291143545707314
110,test2.png,9,1.0,0.9145833333333333,44.26502744815218
111,test2.png,10,1.0,0.9145833333333333,43.36994950855864
112,test2.png,11,1.0,0.9458333333333333,42.60963605686575
113,test2.png,12,1.0,0.9645833333333333,41.955160110032395
114,test2.png,13,1.0,0.98125,41.36775639905788
115,test2.png,14,1.0,0.9979166666666667,40.79695735934255
116,test2.png,15,1.0,0.9958333333333333,40.27609294611168
117,test2.png,16,1.0,0.9979166666666667,39.83807698332623
118,test2.png,17,1.0,0.9958333333333333,39.408861301775524
119,test2.png,18,1.0,0.9958333333333333,39.03393575910532
120,test2.png,19,1.0,0.9958333333333333,38.76075764282642
121,test2.png,20,1.0,0.99375,38.788282019631346
122,test2.png,21,1.0,0.9895833333333334,38.72379280296713
123,test2.png,22,1.0,0.9875,38.6311444594515
124,test2.png,23,1.0,0.9875,38.497768125130385
125,test2.png,24,1.0,0.9791666666666666,38.324430394356035
126,test2.png,25,1.0,0.9791666666666666,38.117592885665445
127,test2.png,26,1.0,0.9791666666666666,37.89006875096183
128,test2.png,27,1.0,0.9833333333333333,37.685782098367795
129,test2.png,28,1.0,0.9791666666666666,37.53908572024012
130,test2.png,29,1.0,0.9791666666666666,37.58363330760564
131,test2.png,30,1.0,0.9729166666666667,37.515949330691576
132,test2.png,31,1.0,0.9729166666666667,37.43808565828442
133,test2.png,32,1.0,0.975,37.36666946086215
134,test2.png,33,1.0,0.975,37.28573199494427
135,test2.png,34,1.0,0.975,37.242814212757935
136,test2.png,35,1.0,0.96875,37.16927125617041
137,test2.png,36,1.0,0.9708333333333333,37.22455645258553
138,test2.png,37,1.0,0.96875,37.135574867199004
139,test2.png,38,1.0,0.9729166666666667,37.05702223232679
140,test2.png,39,1.0,0.96875,37.01226220482713
141,test2.png,40,1.0,0.96875,36.94107221391936
142,test2.png,41,1.0,0.9645833333333333,36.99393841435058
143,test2.png,42,1.0,0.9625,36.904064429457144
144,test2.png,43,1.0,0.9583333333333334,36.869972856497824
145,test2.png,44,1.0,0.9645833333333333,36.79608139871863
146,test2.png,45,1.0,0.9645833333333333,36.734133300586834
147,test2.png,46,1.0,0.9645833333333333,36.76553810239498
148,test2.png,47,1.0,0.9625,36.69921856556453
149,test2.png,48,1.0,0.95625,36.66987886570054
150,test2.png,49,1.0,0.9541666666666667,36.5973482920873
151,test2.png,50,1.0,0.9583333333333334,36.539892266110684
152,test2.png,51,1.0,0.9583333333333334,36.56593104589039
153,test2.png,52,1.0,0.9604166666666667,36.52438658205736
154,test2.png,53,1.0,0.9583333333333334,36.4476727909391
155,test2.png,54,1.0,0.9666666666666667,36.377704422162424
156,test2.png,55,1.0,0.9604166666666667,36.42338070508068
157,test2.png,56,1.0,0.96875,36.36529996331121
158,test2.png,57,1.0,0.95625,36.33632704590562
159,test2.png,58,1.0,0.9541666666666667,36.27479962741838
160,test2.png,59,1.0,0.9583333333333334,36.31089389606344
161,test2.png,60,1.0,0.95625,36.26182813217376
162,test2.png,61,1.0,0.95625,36.23368042672635
163,test2.png,62,1.0,0.9604166666666667,36.290488310184664
164,test2.png,63,1.0,0.96875,36.23728021917743
165,test2.png,64,1.0,0.9645833333333333,36.18073426965323
166,test2.png,65,1.0,0.9708333333333333,36.21802141527699
167,test2.png,66,1.0,0.9666666666666667,36.188831947188895
168,test2.png,67,1.0,0.9625,36.11280381203806
169,test2.png,68,1.0,0.9666666666666667,36.04031497818752
170,test2.png,69,1.0,0.96875,36.07757287312901
171,test2.png,70,1.0,0.9541666666666667,36.05565971500858
172,test2.png,71,1.0,0.9541666666666667,35.988587873601496
173,test2.png,72,1.0,0.9541666666666667,36.032919283004695
174,test2.png,73,1.0,0.9604166666666667,35.971918105517105
175,test2.png,74,1.0,0.95625,35.9967637390795
176,test2.png,75,1.0,0.9541666666666667,35.98757838160162
177,test2.png,76,1.0,0.9625,35.934929139518566
178,test2.png,77,1.0,0.9583333333333334,35.970770673784784
179,test2.png,78,1.0,0.9645833333333333,35.92542730838886
180,test2.png,79,1.0,0.9625,35.91043400994652
181,test2.png,80,1.0,0.9625,35.958525781479764
182,test2.png,81,1.0,0.9604166666666667,35.89114882452639
183,test2.png,82,1.0,0.9520833333333333,35.91254366649286
184,test2.png,83,1.0,0.9583333333333334,35.872709987965656
185,test2.png,84,1.0,0.95,35.848087514946
186,test2.png,85,1.0,0.94375,35.89993576345958
187,test2.png,86,1.0,0.9416666666666667,35.84580677986657
188,test2.png,87,1.0,0.94375,35.86539540523197
189,test2.png,88,1.0,0.9416666666666667,35.865906280248055
190,test2.png,89,1.0,0.9395833333333333,35.795566934637655
191,test2.png,90,1.0,0.9354166666666667,35.82284742479854
192,test2.png,91,1.0,0.9208333333333333,35.75067029115126
193,test2.png,92,1.0,0.93125,35.76889574748627
194,test2.png,93,1.0,0.9333333333333333,35.76439669685278
195,test2.png,94,1.0,0.9375,35.69669193885727
196,test2.png,95,1.0,0.94375,35.719069038114995
197,test2.png,96,1.0,0.9458333333333333,35.64902469826893
198,test2.png,97,1.0,0.9291666666666667,35.6372581157113
199,test2.png,98,1.0,0.9291666666666667,35.661500603993076
200,test2.png,99,1.0,0.93125,35.681916540344986
201,test2.png,100,1.0,0.925,35.62494482706854
202,test3.png,0,1.0,0.0,100.0
203,test3.png,1,1.0,0.46458333333333335,62.24331358694505
204,test3.png,2,1.0,0.5604166666666667,56.90737341516347
205,test3.png,3,1.0,0.5729166666666666,53.59433406504883
206,test3.png,4,1.0,0.6208333333333333,51.19653284603727
207,test3.png,5,1.0,0.65625,49.2854091720427
208,test3.png,6,1.0,0.675,47.67738487134659
209,test3.png,7,1.0,0.7,46.40023990643448
210,test3.png,8,1.0,0.7416666666666667,45.21606847584177
211,test3.png,9,1.0,0.7645833333333333,44.21327431662935
212,test3.png,10,1.0,0.7770833333333333,43.328996251544936
213,test3.png,11,1.0,0.7895833333333333,42.57329247461617
214,test3.png,12,1.0,0.8104166666666667,41.92309791926887
215,test3.png,13,1.0,0.8020833333333334,41.40551199179524
216,test3.png,14,1.0,0.7916666666666666,40.93663578773012
217,test3.png,15,1.0,0.8020833333333334,40.515928808933126
218,test3.png,16,1.0,0.8,40.13721390856864
219,test3.png,17,1.0,0.80625,39.76597146391737
220,test3.png,18,1.0,0.8166666666666667,39.4012933196461
221,test3.png,19,1.0,0.8375,39.07728765544385
222,test3.png,20,1.0,0.8291666666666667,38.77541774511307
223,test3.png,21,1.0,0.83125,38.50401155449451
224,test3.png,22,1.0,0.8354166666666667,38.278443516163065
225,test3.png,23,1.0,0.8333333333333334,38.07435913569372
226,test3.png,24,1.0,0.8479166666666667,37.90140855829814
227,test3.png,25,1.0,0.84375,37.8917720299753
228,test3.png,26,1.0,0.8625,37.86845416044703
229,test3.png,27,1.0,0.85625,37.76803652869872
230,test3.png,28,1.0,0.8520833333333333,37.653348292227946
231,test3.png,29,1.0,0.86875,37.55691317741783
232,test3.png,30,1.0,0.8708333333333333,37.44132879111705
233,test3.png,31,1.0,0.8708333333333333,37.33177702896882
234,test3.png,32,1.0,0.8708333333333333,37.27008484392006
235,test3.png,33,1.0,0.8708333333333333,37.185468164996244
236,test3.png,34,1.0,0.86875,37.09171810724128
237,test3.png,35,1.0,0.86875,37.03373625776935
238,test3.png,36,1.0,0.8625,37.041624585066984
239,test3.png,37,1.0,0.8833333333333333,37.04638150435761
240,test3.png,38,1.0,0.8854166666666666,37.020877195720466
241,test3.png,39,1.0,0.8770833333333333,36.97310073496301
242,test3.png,40,1.0,0.8770833333333333,36.9185475559491
243,test3.png,41,1.0,0.8770833333333333,36.8522196604589
244,test3.png,42,1.0,0.875,36.76928045261874
245,test3.png,43,1.0,0.8708333333333333,36.716161020332876
246,test3.png,44,1.0,0.8729166666666667,36.72380626257529
247,test3.png,45,1.0,0.8666666666666667,36.732998414108835
248,test3.png,46,1.0,0.8791666666666667,36.73442727853732
249,test3.png,47,1.0,0.88125,36.69777711689732
250,test3.png,48,1.0,0.8770833333333333,36.654670312446676
251,test3.png,49,1.0,0.8833333333333333,36.617225800432486
252,test3.png,50,1.0,0.88125,36.62023342421071
253,test3.png,51,1.0,0.8770833333333333,36.615441100122325
254,test3.png,52,1.0,0.8729166666666667,36.61973532354488
255,test3.png,53,1.0,0.875,36.57653671876465
256,test3.png,54,1.0,0.8729166666666667,36.53663187024835
257,test3.png,55,1.0,0.8729166666666667,36.50415642029782
258,test3.png,56,1.0,0.88125,36.49126732426667
259,test3.png,57,1.0,0.8791666666666667,36.49719185355319
260,test3.png,58,1.0,0.8791666666666667,36.475172643733885
261,test3.png,59,1.0,0.8791666666666667,36.457811487888144
262,test3.png,60,1.0,0.8708333333333333,36.428228096357124
263,test3.png,61,1.0,0.8729166666666667,36.39833343553066
264,test3.png,62,1.0,0.86875,36.37240137088371
265,test3.png,63,1.0,0.86875,36.36161594918193
266,test3.png,64,1.0,0.8708333333333333,36.328531049697396
267,test3.png,65,1.0,0.8666666666666667,36.32959564170705
268,test3.png,66,1.0,0.8625,36.30738418918409
269,test3.png,67,1.0,0.8604166666666667,36.28420381456318
270,test3.png,68,1.0,0.8854166666666666,36.251619555066426
271,test3.png,69,1.0,0.8791666666666667,36.234077818070205
272,test3.png,70,1.0,0.88125,36.20830968260324
273,test3.png,71,1.0,0.8791666666666667,36.18545678549061
274,test3.png,72,1.0,0.8833333333333333,36.156747528968125
275,test3.png,73,1.0,0.8770833333333333,36.15144322558431
276,test3.png,74,1.0,0.8729166666666667,36.135603347390465
277,test3.png,75,1.0,0.8791666666666667,36.13468098717726
278,test3.png,76,1.0,0.8833333333333333,36.11991930416621
279,test3.png,77,1.0,0.88125,36.11394019566476
280,test3.png,78,1.0,0.8833333333333333,36.106283815623975
281,test3.png,79,1.0,0.88125,36.0901163545394
282,test3.png,80,1.0,0.88125,36.0605756717258
283,test3.png,81,1.0,0.8875,36.04849222706652
284,test3.png,82,1.0,0.8875,36.015000572376564
285,test3.png,83,1.0,0.8833333333333333,35.99011115359251
286,test3.png,84,1.0,0.88125,35.97126714326049
287,test3.png,85,1.0,0.88125,35.948290629973556
288,test3.png,86,1.0,0.8791666666666667,35.93794055445124
289,test3.png,87,1.0,0.8729166666666667,35.928954226283935
290,test3.png,88,1.0,0.8666666666666667,35.92877910948252
291,test3.png,89,1.0,0.8625,35.912635122196455
292,test3.png,90,1.0,0.8645833333333334,35.91124982436505
293,test3.png,91,1.0,0.8541666666666666,35.90690620971309
294,test3.png,92,1.0,0.8583333333333333,35.904361705985515
295,test3.png,93,1.0,0.8520833333333333,35.91779554759214
296,test3.png,94,1.0,0.8520833333333333,35.9152195418485
297,test3.png,95,1.0,0.8479166666666667,35.89988471739312
298,test3.png,96,1.0,0.8458333333333333,35.8920844500082
299,test3.png,97,1.0,0.8541666666666666,35.89796795065731
300,test3.png,98,1.0,0.8479166666666667,35.886077004615586
301,test3.png,99,1.0,0.8583333333333333,35.88813136534756
302,test3.png,100,1.0,0.85625,35.87868490335916
303,test4.png,0,1.0,0.0,100.0
304,test4.png,1,1.0,0.3020833333333333,65.90220544176584
305,test4.png,2,1.0,0.4625,60.01158588262023
306,test4.png,3,1.0,0.56875,56.790828613498704
307,test4.png,4,1.0,0.66875,54.306902325728934
308,test4.png,5,1.0,0.73125,52.53667019340596
309,test4.png,6,1.0,0.7916666666666666,50.90176780864846
310,test4.png,7,1.0,0.84375,49.596689553086286
311,test4.png,8,1.0,0.9041666666666667,48.46375177815616
312,test4.png,9,1.0,0.9291666666666667,47.43917126056033
313,test4.png,10,1.0,0.9458333333333333,46.52792327550377
314,test4.png,11,1.0,0.9479166666666666,45.714644316340916
315,test4.png,12,1.0,0.95,44.97062661927125
316,test4.png,13,1.0,0.95,44.29767416700513
317,test4.png,14,1.0,0.95,43.673554904493265
318,test4.png,15,1.0,0.95,43.125143284683844
319,test4.png,16,1.0,0.95,42.6699618214016
320,test4.png,17,1.0,0.95,42.2974222569064
321,test4.png,18,1.0,0.9833333333333333,42.02416551424781
322,test4.png,19,1.0,0.9833333333333333,41.78887106141538
323,test4.png,20,1.0,1.0,41.527906861955685
324,test4.png,21,1.0,1.0,41.235265923606846
325,test4.png,22,1.0,1.0,40.95047543594938
326,test4.png,23,1.0,1.0,40.71755591511523
327,test4.png,24,1.0,1.0,40.53346829311347
328,test4.png,25,1.0,1.0,40.39015339055156
329,test4.png,26,1.0,1.0,40.24447042719239
330,test4.png,27,1.0,1.0,40.077777325366185
331,test4.png,28,1.0,1.0,39.88806263774411
332,test4.png,29,1.0,1.0,39.69352086183578
333,test4.png,30,1.0,1.0,39.52682831360405
334,test4.png,31,1.0,1.0,39.38668070495502
335,test4.png,32,1.0,1.0,39.305223796653614
336,test4.png,33,1.0,1.0,39.22727231642523
337,test4.png,34,1.0,1.0,39.15410249884219
338,test4.png,35,1.0,1.0,39.10649464551186
339,test4.png,36,1.0,1.0,39.062996442208394
340,test4.png,37,1.0,1.0,39.01533215687181
341,test4.png,38,1.0,1.0,38.93104376614267
342,test4.png,39,1.0,1.0,38.832732095676015
343,test4.png,40,1.0,1.0,38.727692890544915
344,test4.png,41,1.0,1.0,38.63948355141122
345,test4.png,42,1.0,1.0,38.53449855468979
346,test4.png,43,1.0,1.0,38.4566715898399
347,test4.png,44,1.0,1.0,38.371326165826375
348,test4.png,45,1.0,1.0,38.298210893458375
349,test4.png,46,1.0,0.9979166666666667,38.23522928620082
350,test4.png,47,1.0,0.9979166666666667,38.177384680695205
351,test4.png,48,1.0,1.0,38.10720846007332
352,test4.png,49,1.0,1.0,38.04612712997061
353,test4.png,50,1.0,1.0,37.97699271946949
354,test4.png,51,1.0,1.0,37.90561859029828
355,test4.png,52,1.0,1.0,37.84816695064579
356,test4.png,53,1.0,0.9979166666666667,37.790913477320956
357,test4.png,54,1.0,0.9979166666666667,37.745700917220894
358,test4.png,55,1.0,1.0,37.71173386115568
359,test4.png,56,1.0,1.0,37.67272977451594
360,test4.png,57,1.0,0.9979166666666667,37.63420364265772
361,test4.png,58,1.0,1.0,37.59407077782841
362,test4.png,59,1.0,0.9979166666666667,37.53348767562787
363,test4.png,60,1.0,0.9979166666666667,37.486976652747586
364,test4.png,61,1.0,0.9979166666666667,37.44552963449222
365,test4.png,62,1.0,0.9979166666666667,37.41385889186239
366,test4.png,63,1.0,0.9979166666666667,37.38000847868983
367,test4.png,64,1.0,0.9979166666666667,37.36309215721258
368,test4.png,65,1.0,0.9958333333333333,37.34339433934623
369,test4.png,66,1.0,0.99375,37.29911537534075
370,test4.png,67,1.0,0.9958333333333333,37.25909544639018
371,test4.png,68,1.0,0.9958333333333333,37.23149786800335
372,test4.png,69,1.0,0.9979166666666667,37.18831293716784
373,test4.png,70,1.0,0.9958333333333333,37.16075097942349
374,test4.png,71,1.0,0.99375,37.1304640127953
375,test4.png,72,1.0,0.99375,37.109320314361966
376,test4.png,73,1.0,0.99375,37.082467672001236
377,test4.png,74,1.0,0.99375,37.05373335134524
378,test4.png,75,1.0,0.99375,37.03046367136636
379,test4.png,76,1.0,0.9916666666666667,36.9975016605245
380,test4.png,77,1.0,0.9916666666666667,36.96371747097153
381,test4.png,78,1.0,0.9916666666666667,36.928692734182306
382,test4.png,79,1.0,0.9916666666666667,36.89068584961385
383,test4.png,80,1.0,0.9895833333333334,36.856021738567854
384,test4.png,81,1.0,0.9895833333333334,36.83537497586768
385,test4.png,82,1.0,0.9875,36.80836632658614
386,test4.png,83,1.0,0.9916666666666667,36.7765819872695
387,test4.png,84,1.0,0.99375,36.745167653393885
388,test4.png,85,1.0,0.99375,36.72355793395393
389,test4.png,86,1.0,0.9916666666666667,36.70853548167754
390,test4.png,87,1.0,0.9916666666666667,36.691937297845705
391,test4.png,88,1.0,0.9916666666666667,36.662982727432365
392,test4.png,89,1.0,0.9916666666666667,36.624128066024014
393,test4.png,90,1.0,0.9916666666666667,36.60740574268626
394,test4.png,91,1.0,0.9895833333333334,36.591341428296154
395,test4.png,92,1.0,0.9895833333333334,36.569623172948916
396,test4.png,93,1.0,0.9895833333333334,36.562005969271766
397,test4.png,94,1.0,0.9916666666666667,36.54784556146831
398,test4.png,95,1.0,0.9875,36.51704103765353
399,test4.png,96,1.0,0.9875,36.510356092823415
400,test4.png,97,1.0,0.9833333333333333,36.49436510834238
401,test4.png,98,1.0,0.9854166666666667,36.46537187033164
402,test4.png,99,1.0,0.9833333333333333,36.45261492905708
403,test4.png,100,1.0,0.9770833333333333,36.435057349549766
404,test5.png,0,1.0,0.0,100.0
405,test5.png,1,1.0,0.2,66.31164712366004
406,test5.png,2,1.0,0.5979166666666667,58.91429084287317
407,test5.png,3,1.0,0.73125,55.88424310742829
408,test5.png,4,1.0,0.8041666666666667,53.482399526980366
409,test5.png,5,1.0,0.8416666666666667,51.582942573857416
410,test5.png,6,1.0,0.8854166666666666,50.0714614012817
411,test5.png,7,1.0,0.8916666666666667,48.69838163384384
412,test5.png,8,1.0,0.9145833333333333,47.575723769177216
413,test5.png,9,1.0,0.9125,46.595553125933726
414,test5.png,10,1.0,0.9145833333333333,45.77745492635155
415,test5.png,11,1.0,0.9125,45.116601801319725
416,test5.png,12,1.0,0.9125,44.4938511637548
417,test5.png,13,1.0,0.9125,43.95407920522029
418,test5.png,14,1.0,0.9270833333333334,43.47362457250092
419,test5.png,15,1.0,0.9583333333333334,43.01703991629257
420,test5.png,16,1.0,0.9729166666666667,42.603553379793794
421,test5.png,17,1.0,0.9770833333333333,42.19135591073517
422,test5.png,18,1.0,0.9770833333333333,41.797504161003275
423,test5.png,19,1.0,0.9770833333333333,41.46402777125399
424,test5.png,20,1.0,0.975,41.16310137210067
425,test5.png,21,1.0,0.9729166666666667,40.86608654373127
426,test5.png,22,1.0,0.9729166666666667,40.6113054932983
427,test5.png,23,1.0,0.96875,40.35064221739007
428,test5.png,24,1.0,0.96875,40.1231409023568
429,test5.png,25,1.0,0.9666666666666667,39.87591498497859
430,test5.png,26,1.0,0.9916666666666667,39.654544057873544
431,test5.png,27,1.0,0.9895833333333334,39.445772717910586
432,test5.png,28,1.0,0.9916666666666667,39.24289008546299
433,test5.png,29,1.0,0.9916666666666667,39.03662996457348
434,test5.png,30,1.0,0.9916666666666667,38.85541910359769
435,test5.png,31,1.0,0.9916666666666667,38.68564170035548
436,test5.png,32,1.0,0.9916666666666667,38.52555733877984
437,test5.png,33,1.0,0.9895833333333334,38.363272714138155
438,test5.png,34,1.0,0.9895833333333334,38.219954574352904
439,test5.png,35,1.0,0.9854166666666667,38.06615803940228
440,test5.png,36,1.0,0.9875,37.935522384188886
441,test5.png,37,1.0,0.9916666666666667,37.847934885289
442,test5.png,38,1.0,0.9958333333333333,37.80463762341382
443,test5.png,39,1.0,0.9854166666666667,37.75863562340935
444,test5.png,40,1.0,0.9916666666666667,37.71824714111734
445,test5.png,41,1.0,0.9895833333333334,37.68517091793086
446,test5.png,42,1.0,0.9916666666666667,37.63626292741387
447,test5.png,43,1.0,0.9916666666666667,37.60023608993172
448,test5.png,44,1.0,0.9833333333333333,37.54934880291063
449,test5.png,45,1.0,0.9875,37.488723985085485
450,test5.png,46,1.0,0.9875,37.430000565639716
451,test5.png,47,1.0,0.99375,37.35993672993632
452,test5.png,48,1.0,0.9958333333333333,37.29344885119241
453,test5.png,49,1.0,0.9854166666666667,37.217275390135455
454,test5.png,50,1.0,0.9854166666666667,37.13545432570158
455,test5.png,51,1.0,0.9854166666666667,37.06851275513762
456,test5.png,52,1.0,0.9854166666666667,36.99136562526156
457,test5.png,53,1.0,0.9875,36.92701581535815
458,test5.png,54,1.0,0.9875,36.89774522509976
459,test5.png,55,1.0,0.9875,36.873160775137
460,test5.png,56,1.0,0.9833333333333333,36.83412452480335
461,test5.png,57,1.0,0.9854166666666667,36.805158144694836
462,test5.png,58,1.0,0.9854166666666667,36.76637688546376
463,test5.png,59,1.0,0.9875,36.725311815424064
464,test5.png,60,1.0,0.9895833333333334,36.69707383979477
465,test5.png,61,1.0,0.9895833333333334,36.654128744258344
466,test5.png,62,1.0,0.9895833333333334,36.6234875468498
467,test5.png,63,1.0,0.9895833333333334,36.59155644918397
468,test5.png,64,1.0,0.9916666666666667,36.54975608413815
469,test5.png,65,1.0,0.9875,36.50003153596287
470,test5.png,66,1.0,0.9875,36.46997082273
471,test5.png,67,1.0,0.9875,36.44415953432329
472,test5.png,68,1.0,0.9895833333333334,36.4005179686193
473,test5.png,69,1.0,0.9895833333333334,36.370108603765225
474,test5.png,70,1.0,0.9875,36.33981635626028
475,test5.png,71,1.0,0.9854166666666667,36.3206859580581
476,test5.png,72,1.0,0.98125,36.30038278362706
477,test5.png,73,1.0,0.9875,36.28108512803279
478,test5.png,74,1.0,0.9875,36.26111176996244
479,test5.png,75,1.0,0.9895833333333334,36.26081152545646
480,test5.png,76,1.0,0.9895833333333334,36.25601016520508
481,test5.png,77,1.0,0.9854166666666667,36.239464785570085
482,test5.png,78,1.0,0.9875,36.20972121538378
483,test5.png,79,1.0,0.9875,36.185081811782844
484,test5.png,80,1.0,0.9875,36.16888277685488
485,test5.png,81,1.0,0.9854166666666667,36.14707124051316
486,test5.png,82,1.0,0.98125,36.114399414400125
487,test5.png,83,1.0,0.9833333333333333,36.104143131482225
488,test5.png,84,1.0,0.9833333333333333,36.08427402665982
489,test5.png,85,1.0,0.9854166666666667,36.076914140679605
490,test5.png,86,1.0,0.9875,36.06257844558336
491,test5.png,87,1.0,0.9875,36.02960284344529
492,test5.png,88,1.0,0.9854166666666667,36.002286474938266
